make[1]: 进入目录“/home/user/桌面/tec/Xiaomi_Kernel_OpenSource/out”
  CC      net/core/sockev_nlmcast.o
  CC      fs/kernfs/symlink.o
  AR      fs/kernfs/built-in.o
  CC      net/core/dst_cache.o
  CC      techpack/audio/dsp/codecs/audio_amrnb.o
  CC      fs/nls/nls_base.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsp-cntl.o
  AR      drivers/dma-buf/built-in.o
  CC      lib/842/842_compress.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/rcu/built-in.o
  CC      drivers/edac/edac_mc.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_iso8859-1.o
  AR      fs/nls/built-in.o
  CC      kernel/sched/core.o
  CC      fs/notify/fsnotify.o
  CC      net/core/gro_cells.o
  CC      drivers/edac/edac_device.o
  CC      fs/overlayfs/super.o
  CC      lib/842/842_decompress.o
  CC      fs/overlayfs/namei.o
  CC      techpack/audio/dsp/codecs/audio_amrwb.o
  CC      fs/notify/notification.o
  CC      fs/overlayfs/util.o
  CC      fs/overlayfs/inode.o
  CC      techpack/audio/asoc/codecs/wcd937x/wcd937x.o
  CC      fs/overlayfs/dir.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      net/core/built-in.o
  CC      fs/overlayfs/readdir.o
  CC      net/ethernet/eth.o
  CC      drivers/edac/edac_module.o
  AR      lib/842/built-in.o
  CC      fs/overlayfs/copy_up.o
  AR      fs/overlayfs/overlay.o
  CC      lib/lz4/lz4_compress.o
  AR      fs/overlayfs/built-in.o
  CC      lib/lz4/lz4hc_compress.o
  CC      fs/notify/group.o
  CC      fs/notify/mark.o
  DTC     arch/arm64/boot/dts/qcom/sa6155-adp-star.dtb
  CC      fs/notify/fdinfo.o
  CC      lib/lz4/lz4_decompress.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-mbhc.o
  CC      kernel/sched/loadavg.o
  CC      drivers/edac/edac_device_sysfs.o
  DTC     arch/arm64/boot/dts/qcom/sa6155p-adp-star.dtb
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/edac/wq.o
  AR      fs/notify/dnotify/built-in.o
  AR      lib/lz4/built-in.o
  AR      fs/notify/fanotify/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      techpack/audio/dsp/codecs/audio_amrwbplus.o
  CC      kernel/sched/clock.o
  AR      net/ethernet/built-in.o
  CC      fs/notify/inotify/inotify_user.o
  AR      fs/notify/inotify/built-in.o
  AR      fs/notify/built-in.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/edac/edac_pci.o
  CC      net/ipv4/route.o
  CC      kernel/sched/cputime.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsd.o
  CC      techpack/audio/asoc/codecs/wcd937x/wcd937x-regmap.o
  DTC     arch/arm64/boot/dts/qcom/sa6155-adp-air.dtb
  CC      fs/proc/task_mmu.o
  AR      lib/lzo/lzo_compress.o
  AR      lib/lzo/lzo_decompress.o
  AR      lib/lzo/built-in.o
  CC      fs/proc/inode.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      fs/proc/root.o
  CC      kernel/sched/idle_task.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      kernel/sched/fair.o
  CC      fs/proc/base.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      fs/proc/generic.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      kernel/sched/rt.o
  CC      techpack/audio/dsp/codecs/audio_ape.o
  CC      lib/mpi/generic_mpih-sub1.o
  AR      techpack/audio/asoc/codecs/tfa98xx/tfa98xx_dlkm.o
  CC      fs/proc/array.o
  CC      kernel/sched/deadline.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      kernel/time/time.o
  CC      kernel/sched/wait.o
  CC      lib/mpi/mpicoder.o
  CC      kernel/time/timer.o
  CC      net/ipv4/inetpeer.o
  CC      fs/proc/fd.o
  CC      drivers/edac/kryo_arm64_edac.o
  CC      fs/proc/proc_tty.o
  AR      drivers/edac/edac_core.o
  AR      drivers/edac/built-in.o
  CC      drivers/esoc/esoc_bus.o
  CC      kernel/sched/wait_bit.o
  CC      lib/mpi/mpi-bit.o
  CC      techpack/audio/asoc/codecs/wcd937x/wcd937x-tables.o
  CC      fs/proc/cmdline.o
  DTC     arch/arm64/boot/dts/qcom/sa6155p-adp-air.dtb
  CC      fs/proc/consoles.o
  CC      fs/pstore/inode.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      kernel/time/hrtimer.o
  CC      kernel/sched/swait.o
  CC      fs/pstore/platform.o
  CC      fs/proc/interrupts.o
  CC      net/ipv4/protocol.o
  CC      fs/proc/loadavg.o
  CC      drivers/esoc/esoc_dev.o
  CC      fs/proc/meminfo.o
  CC      lib/mpi/mpi-cmp.o
  CC      fs/proc/stat.o
  CC      drivers/esoc/esoc_client.o
  CC      techpack/audio/dsp/codecs/audio_evrc.o
  CC      kernel/sched/completion.o
  CC      fs/proc/uptime.o
  CC      fs/pstore/pmsg.o
  CC      fs/proc/version.o
  AR      techpack/audio/asoc/codecs/tfa98xx/built-in.o
  CC      fs/pstore/ram.o
  CC      fs/proc/softirqs.o
  CC      fs/pstore/ram_core.o
  AR      fs/pstore/pstore.o
  AR      fs/pstore/ramoops.o
  AR      fs/pstore/built-in.o
  CC      kernel/sched/idle.o
  CC      fs/proc/namespaces.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/self.o
  CC      fs/quota/dquot.o
  CC      drivers/esoc/esoc-mdm-pon.o
  CC      fs/proc/thread_self.o
  CC      lib/mpi/mpih-cmp.o
  CC      fs/proc/uid.o
  CC      drivers/esoc/esoc-mdm-4x.o
  CC      net/ipv4/ip_input.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/esoc/esoc-mdm-drv.o
  CC      net/ipv4/ip_fragment.o
  DTC     arch/arm64/boot/dts/qcom/sa6155p-v2-adp-star.dtb
  CC      lib/mpi/mpih-mul.o
  CC      drivers/esoc/esoc-mdm-dbg-eng.o
  CC      lib/mpi/mpi-pow.o
  CC      techpack/audio/asoc/codecs/wcd937x/wcd937x-mbhc.o
  CC      fs/quota/quota_v2.o
  CC      fs/quota/quota_tree.o
  CC      kernel/time/ntp.o
  CC      fs/proc/proc_net.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-rst.o
  CC      kernel/sched/cpupri.o
  CC      kernel/time/clocksource.o
  CC      kernel/sched/cpudeadline.o
  DTC     arch/arm64/boot/dts/qcom/sa6155p-v2-adp-air.dtb
  AR      drivers/esoc/built-in.o
  CC      techpack/audio/dsp/codecs/audio_g711alaw.o
  CC      kernel/sched/topology.o
  CC      drivers/extcon/extcon.o
  CC      kernel/sched/stop_task.o
  CC      lib/mpi/mpiutil.o
  CC      kernel/sched/sched_avg.o
  CC      fs/quota/quota.o
  CC      fs/quota/kqid.o
  CC      net/ipv4/ip_forward.o
  CC      kernel/time/jiffies.o
  CC      net/ipv4/ip_options.o
  CC      drivers/extcon/devres.o
  DTC     arch/arm64/boot/dts/qcom/qcs610-iot.dtb
  AR      lib/mpi/mpi.o
  AR      lib/mpi/built-in.o
  CC      fs/proc/kmsg.o
  CC      fs/proc/page.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      fs/quota/netlink.o
  AR      fs/proc/proc.o
  AR      fs/proc/built-in.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/ramfs/inode.o
  CC      kernel/sched/energy.o
  CC      kernel/sched/walt.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/sched/boost.o
  AR      drivers/extcon/extcon-core.o
  CC      techpack/audio/dsp/codecs/audio_g711mlaw.o
  AR      drivers/extcon/built-in.o
  CC      kernel/sched/autogroup.o
  AR      lib/reed_solomon/built-in.o
  CC      kernel/time/timecounter.o
  AR      fs/ramfs/ramfs.o
  AR      fs/ramfs/built-in.o
  AR      drivers/firewire/built-in.o
  CC      kernel/sched/stats.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/ipv4/ip_output.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/time/alarmtimer.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      fs/quota/built-in.o
  CC      drivers/firmware/psci.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/firmware/qcom_scm.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/sdcardfs/dentry.o
  CC      techpack/audio/asoc/codecs/wcd937x/wcd937x_slave.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/sdcardfs/file.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/sched/debug.o
  CC      fs/sdcardfs/inode.o
  AR      lib/zlib_deflate/zlib_deflate.o
  AR      lib/zlib_deflate/built-in.o
  DTC     arch/arm64/boot/dts/qcom/qcs610-ipc.dtb
  CC      fs/sdcardfs/main.o
  CC      kernel/sched/tune.o
  AR      techpack/audio/asoc/codecs/wcd934x/wcd934x_dlkm.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/time/posix-timers.o
  CC      drivers/firmware/qcom_scm-64.o
  CC      kernel/sched/cpufreq.o
  CC      kernel/time/posix-cpu-timers.o
  AR      drivers/firmware/broadcom/built-in.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  AR      lib/zlib_inflate/zlib_inflate.o
  AR      lib/zlib_inflate/built-in.o
  CC      net/ipv4/inet_hashtables.o
  DTC     arch/arm64/boot/dts/qcom/qcs410-iot.dtb
  CC      techpack/audio/dsp/codecs/audio_hwacc_effects.o
  AR      drivers/firmware/meson/built-in.o
  CC      lib/zstd/fse_compress.o
  CC      fs/sdcardfs/super.o
  CC      lib/zstd/huf_compress.o
  CC      lib/zstd/compress.o
  CC      drivers/firmware/qcom/tz_log.o
  CC      fs/sdcardfs/lookup.o
  AR      drivers/firmware/qcom/built-in.o
  CC      fs/sdcardfs/mmap.o
  CC      kernel/sched/cpufreq_schedutil.o
  AR      drivers/firmware/tegra/built-in.o
  CC      fs/sdcardfs/packagelist.o
  CC      kernel/sched/membarrier.o
  CC      fs/sdcardfs/derived_perm.o
  CC      kernel/time/clockevents.o
  AR      drivers/firmware/built-in.o
  CC      kernel/sched/core_ctl.o
  AR      fs/sdcardfs/sdcardfs.o
  AR      fs/sdcardfs/built-in.o
  CC      fs/sysfs/file.o
  CC      drivers/gpio/devres.o
  CC      lib/zstd/entropy_common.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core-init.o
  CC      fs/sysfs/dir.o
  CC      lib/zstd/fse_decompress.o
  CC      lib/zstd/zstd_common.o
  CC      lib/zstd/huf_decompress.o
  AR      techpack/audio/asoc/codecs/wcd934x/built-in.o
  CC      lib/zstd/decompress.o
  CC      kernel/time/tick-common.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/gpio/gpiolib.o
  CC      fs/sysfs/symlink.o
  CC      kernel/sched/psi.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  AR      kernel/sched/built-in.o
  CC      kernel/time/sched_clock.o
  AR      lib/zstd/zstd_compress.o
  CC      techpack/audio/dsp/codecs/audio_mp3.o
  AR      lib/zstd/zstd_decompress.o
  AR      lib/zstd/built-in.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/textsearch.o
  DTC     arch/arm64/boot/dts/qcom/prairie-iot-idp.dtb
  CC      kernel/time/tick-oneshot.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/time/tick-sched.o
  AR      fs/sysfs/built-in.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      fs/tracefs/inode.o
  CC      lib/ts_kmp.o
  AR      fs/tracefs/tracefs.o
  AR      fs/tracefs/built-in.o
  CC      lib/ts_bm.o
  CC      drivers/gpio/gpiolib-devprop.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/verity/enable.o
  CC      lib/ts_fsm.o
  CC      fs/verity/hash_algs.o
  CC      lib/percpu_counter.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/eventpoll.o
  CC      kernel/time/timekeeping_debug.o
  AR      kernel/time/built-in.o
  CC      kernel/freezer.o
  CC      fs/verity/init.o
  CC      fs/anon_inodes.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      lib/swiotlb.o
  CC      techpack/audio/dsp/codecs/audio_multi_aac.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/trace/trace.o
  CC      fs/verity/measure.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  AR      drivers/gpio/built-in.o
  CC      fs/verity/open.o
  CC      lib/iommu-helper.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpu/msm/kgsl.o
  CC      fs/verity/verify.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      lib/iommu-common.o
  CC      kernel/trace/trace_output.o
  CC      fs/verity/signature.o
  AR      techpack/audio/asoc/codecs/wcd937x/wcd937x_dlkm.o
  CC      lib/syscall.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      techpack/audio/dsp/codecs/audio_qcelp.o
  CC      lib/dynamic_debug.o
  AR      fs/verity/built-in.o
  CC      fs/signalfd.o
  DTC     arch/arm64/boot/dts/qcom/prairie-iot-external-codec-idp.dtb
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/tcp_output.o
  CC      fs/timerfd.o
  CC      kernel/trace/trace_seq.o
  CC      fs/eventfd.o
  CC      lib/nlattr.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      drivers/hid/hid-debug.o
  AR      techpack/audio/asoc/codecs/wcd937x/wcd937x_slave_dlkm.o
  CC      kernel/trace/trace_stat.o
  CC      lib/checksum.o
  CC      kernel/trace/trace_printk.o
  CC      fs/aio.o
  CC      lib/cpu_rmap.o
  CC      net/ipv4/tcp_timer.o
  CC      techpack/audio/dsp/codecs/audio_wma.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/hid/uhid.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      lib/glob.o
  CC      drivers/hwmon/hwmon.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/trace/blktrace.o
  DTC     arch/arm64/boot/dts/qcom/prairie-iot-usbc-idp.dtb
  CC      lib/strncpy_from_user.o
  CC      drivers/hid/hid-generic.o
  CC      fs/locks.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/hid/hid-magicmouse.o
  AR      drivers/hwmon/built-in.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-multitouch.o
  CC      techpack/audio/dsp/codecs/audio_wmapro.o
  CC      lib/strnlen_user.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      kernel/trace/trace_events.o
  AR      techpack/audio/asoc/codecs/wcd937x/built-in.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/hwspinlock/built-in.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  CC      fs/compat.o
  CC      lib/net_utils.o
  CC      fs/compat_ioctl.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/vga/vgaarb.o
  DTC     arch/arm64/boot/dts/qcom/prairie-iot-cmd-mode-display-idp.dtb
  CC      fs/compat_binfmt_elf.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/hid/usbhid/usbhid.o
  AR      drivers/hid/usbhid/built-in.o
  CC      drivers/gpu/msm/kgsl_snapshot.o
  CC      drivers/hid/hid-qvr.o
  CC      fs/mbcache.o
  CC      kernel/trace/trace_export.o
  CC      drivers/hid/hid-trace.o
  CC      lib/sg_pool.o
  AR      drivers/hid/hid.o
  CC      techpack/audio/dsp/codecs/evrc_in.o
  AR      drivers/hid/built-in.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core.o
  CC      fs/posix_acl.o
  AR      drivers/gpu/vga/built-in.o
  CC      fs/coredump.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/asn1_decoder.o
  DTC     arch/arm64/boot/dts/qcom/prairie-iot-usbc-minidp-idp.dtb
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/msm/kgsl_gmu_core.o
  CC      drivers/gpu/msm/kgsl_gmu.o
  GEN     lib/oid_registry_data.c
  CC      drivers/gpu/msm/kgsl_rgmu.o
  CC      lib/sbitmap.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpie-rumi.dtb
  CC      drivers/gpu/msm/kgsl_hfi.o
  CC      techpack/audio/dsp/codecs/g711alaw_in.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      drivers/gpu/msm/kgsl_debugfs.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      net/ipv4/tcp_rate.o
  CC      fs/drop_caches.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      lib/argv_split.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      drivers/hwtracing/coresight/coresight.o
  CC      fs/dcookies.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-irq.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      lib/bug.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      kernel/trace/bpf_trace.o
  CC      lib/chacha.o
  CC      drivers/gpu/msm/adreno_snapshot.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/gpu/msm/adreno_coresight.o
  CC      drivers/hwtracing/coresight/of_coresight.o
  CC      drivers/gpu/msm/adreno_trace.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      drivers/gpu/msm/adreno_a3xx.o
  AR      fs/built-in.o
  CC      drivers/gpu/msm/adreno_a4xx.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      lib/cpumask.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  CC      drivers/gpu/msm/adreno_a3xx_snapshot.o
  CC      lib/ctype.o
  CC      techpack/audio/dsp/codecs/g711mlaw_in.o
  CC      drivers/gpu/msm/adreno_a4xx_snapshot.o
  CC      drivers/hwtracing/coresight/coresight-tmc.o
  CC      kernel/trace/power-traces.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC      drivers/gpu/msm/adreno_a5xx_snapshot.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpie-idp.dtb
  CC      drivers/hwtracing/coresight/coresight-byte-cntr.o
  CC      drivers/gpu/drm/drm_context.o
  CC      drivers/gpu/msm/adreno_a6xx_snapshot.o
  CC      lib/dec_and_lock.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpie-atp.dtb
  CC      lib/decompress.o
  CC      drivers/gpu/msm/adreno_a4xx_preempt.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      kernel/trace/rpm-traces.o
  CC      lib/decompress_unlzma.o
  CC      drivers/gpu/msm/adreno_a6xx_gmu.o
  CC      lib/dump_stack.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-slimslave.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/msm/adreno_a6xx_rgmu.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      kernel/trace/ipc_logging.o
  CC      lib/earlycpio.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      net/ipv4/datagram.o
  CC      lib/extable.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      techpack/audio/dsp/codecs/qcelp_in.o
  CC      lib/fdt.o
  CC      kernel/trace/ipc_logging_debug.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      drivers/gpu/msm/adreno_debugfs.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC      lib/fdt_rw.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  CC      drivers/gpu/msm/adreno_profile.o
  CC      lib/fdt_strerror.o
  CC      net/ipv4/raw.o
  CC      drivers/hwtracing/coresight/coresight-dynamic-replicator.o
  CC      net/ipv6/anycast.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/hwtracing/coresight/coresight-stm.o
  CC      lib/fdt_sw.o
  AR      drivers/gpu/msm/msm_kgsl_core.o
  CC      lib/fdt_wip.o
  AR      drivers/gpu/msm/msm_adreno.o
  AR      drivers/gpu/msm/built-in.o
  CC      lib/flex_proportions.o
  CC      drivers/hwtracing/coresight/coresight-cti.o
  CC      lib/idr.o
  AR      kernel/trace/built-in.o
  CC      kernel/profile.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv4/udp.o
  CC      lib/int_sqrt.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      drivers/hwtracing/coresight/coresight-ost.o
  CC      kernel/stacktrace.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-utils.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/udplite.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpie-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sdmmagpiep-idp.dtb
  CC      lib/is_single_threaded.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      lib/klist.o
  CC      kernel/futex.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpiep-atp.dtb
  CC      kernel/smp.o
  CC      drivers/hwtracing/coresight/coresight-tpda.o
  CC      lib/kobject.o
  CC      drivers/hwtracing/coresight/coresight-tpdm.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/hwtracing/coresight/coresight-event.o
  CC      drivers/hwtracing/coresight/coresight-csr.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      lib/kobject_uevent.o
  CC      kernel/uid16.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/addrconf.o
  CC      kernel/module.o
  CC      drivers/hwtracing/coresight/coresight-hwevent.o
  CC      techpack/audio/asoc/codecs/wcd9335-regmap.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/hwtracing/coresight/coresight-dummy.o
  CC      drivers/hwtracing/coresight/coresight-remote-etm.o
  AR      drivers/hwtracing/coresight/built-in.o
  CC      lib/nmi_backtrace.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpiep-qrd.dtb
  CC      lib/nodemask.o
  DTC     arch/arm64/boot/dts/qcom/davinci-sdmmagpie.dtb
  DTC     arch/arm64/boot/dts/qcom/tucana-sdmmagpie.dtb
  CC      kernel/kallsyms.o
  CC      net/ipv4/icmp.o
  CC      lib/plist.o
  CC      net/ipv6/addrlabel.o
  CC      lib/radix-tree.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      kernel/compat.o
  CC      lib/ratelimit.o
  DTC     arch/arm64/boot/dts/qcom/toco-sdmmagpie.dtb
  CC      techpack/audio/asoc/codecs/wcd9335-tables.o
  CC      lib/rbtree.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      lib/seq_buf.o
  CC      net/ipv4/af_inet.o
  CC      kernel/utsname.o
  CC      drivers/gpu/drm/drm_hashtab.o
  GZIP    kernel/config_data.gz
  CC      lib/sha1.o
  CHK     kernel/kheaders_data.tar.xz
  CC      net/ipv6/ip6_fib.o
  CC      lib/show_mem.o
  CC      lib/siphash.o
  DTC     arch/arm64/boot/dts/qcom/davinci_m0a-sdmmagpie.dtb
  GEN     kernel/kheaders_data.tar.xz
  DTC     arch/arm64/boot/dts/qcom/davinci_m0b-sdmmagpie.dtb
  CC      drivers/gpu/drm/drm_mm.o
  CC      lib/string.o
  DTC     arch/arm64/boot/dts/qcom/phoenix-sdmmagpie.dtb
  CC      net/ipv4/igmp.o
  CC      techpack/audio/asoc/codecs/msm-cdc-pinctrl.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      lib/timerqueue.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/vsprintf.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpie-external-codec-idp.dtb
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/drm_fourcc.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpie-usbc-idp.dtb
  CC      net/ipv6/ndisc.o
  CC      lib/win_minmax.o
  CC      net/ipv6/udp.o
  DTC     arch/arm64/boot/dts/qcom/sdmmagpie-dual-display-idp.dtb
  CC      drivers/gpu/drm/drm_modes.o
  CC      techpack/audio/asoc/codecs/msm-cdc-supply.o
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/udplite.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/raw.o
  AR      lib/lib.a
  CC      lib/crc32.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  EXPORTS lib/lib-ksyms.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/reassembly.o
  AR      lib/built-in.o
  CC      net/ipv6/tcp_ipv6.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-regmap.o
